Player,HT,WT,Birth City,Draft Status,Nationality,PlayerID,Img,Age
Matthew Knight,81,240,Burnie,2007 NBA Draft - Undrafted,Australia,68,,
Tim Lang,81,250,Melbourne,2009 NBA Draft - Undrafted,Australia,69,https://nbl.com.au/images/person-placeholder.svg,Unknown
Bennie Lewis,79,205,Melbourne,2009 NBA Draft - Undrafted,Australia,70,https://nbl.com.au/images/person-placeholder.svg,Unknown
Kevin Lisch,74,190,Belleville (IL),2009 NBA Draft - Undrafted,United States & Australia,71,https://img.wh.sportingpulseinternational.com/75db78ea434cf2e9d4d6e0d896086a55L1.png,36
Alex Loughton,81,240,Perth,2006 NBA Draft - Undrafted,Australia,72,https://img.wh.sportingpulseinternational.com/216f619faab1562e20f40883f4edf124S1.png,40
Ben Madgen,76,182,Williamstown,2007 NBA Draft - Undrafted,Australia,73,https://img.wh.sportingpulseinternational.com/0b906beb97ae9f8fda474836319fd499L1.png,38
Damian Martin,74,200,Gloucester,2008 NBA Draft - Undrafted,Australia,74,https://img.wh.sportingpulseinternational.com/313401647a7a4438db001b19dd2e504aL1.png,38
Luke Martin,71,165,Sydney,2005 NBA Draft - Undrafted,Australia,75,https://nbl.com.au/images/person-placeholder.svg,42
Rhys Martin,76,174,Brisbane,2008 NBA Draft - Undrafted,Australia,76,https://nbl.com.au/images/person-placeholder.svg,Unknown
Shane McDonald,74,0,Nhill,2007 NBA Draft - Undrafted,Australia,77,https://img.wh.sportingpulseinternational.com/1139cde6f9065bdaf5e5b0a6a66c18edS1.jpg,37
Patty Mills,72,180,Canberra,2009 Rnd 2 Pick 25,Australia,78,,
Elvin Mims,77,205,Pensacola (FL),2002 NBA Draft - Undrafted,United States,79,,
James Mitchell,76,0,Cairns,2013 NBA Draft - Undrafted,Australia,80,https://nbl.com.au/images/person-placeholder.svg,32
Donavan Monroe,74,205,Waxhaw (NC),2011 NBA Draft - Undrafted,United States,81,,
Morgan Natanahira,78,0,Queenstown,2013 NBA Draft - Undrafted,New Zealand,82,https://nbl.com.au/images/person-placeholder.svg,32
Luke Nevill,86,265,Perth,2009 NBA Draft - Undrafted,Australia,83,https://nbl.com.au/images/person-placeholder.svg,Unknown
Darren Ng,74,170,Adelaide,2005 NBA Draft - Undrafted,Australia,84,https://nbl.com.au/images/person-placeholder.svg,39
Karl Nilsson,76,0,,2012 NBA Draft - Undrafted,Australia & Sweden,85,,
Mitchell Norton,73,188,Thuringowa,2015 NBA Draft - Undrafted,Australia,86,,
Owen Odigie,77,205,Carlton,2015 NBA Draft - Undrafted,Australia,87,https://img.wh.sportingpulseinternational.com/83232a89916ad7707c3a35853f4db116S1.jpg,30
Anthony Petrie,80,220,Tenterfield,2005 NBA Draft - Undrafted,Australia,88,https://img.wh.sportingpulseinternational.com/e992ed580307d80930d742ed94c93aabS1.png,39
Mitch Philp,73,0,,2011 NBA Draft - Undrafted,Australia,89,,
Alex Pledger,84,245,Blenheim,2009 NBA Draft - Undrafted,New Zealand,90,https://img.wh.sportingpulseinternational.com/305ade05dc44b6b3ca6b00340368903dL1.png,36
Dion Prewster,77,205,Wellington,2012 NBA Draft - Undrafted,New Zealand,91,https://img.wh.sportingpulseinternational.com/cd9b901cf0d3560471495ea9308ae24eL1.png,33
Ben Purser,79,209,Perth,2012 NBA Draft - Undrafted,Australia,92,https://nbl.com.au/images/person-placeholder.svg,33
Kevin Ratzsch,79,205,Bloomington (IL),2009 NBA Draft - Undrafted,United States,93,,
Shawn Redhage,80,225,Lincoln (NE),2003 NBA Draft - Undrafted,United States & Australia,94,https://img.wh.sportingpulseinternational.com/09a2f8cfe034f33ba317ccc87133526cS1.jpg,42
Brad Robbins,78,198,Melbourne,2007 NBA Draft - Undrafted,Australia,95,https://nbl.com.au/images/person-placeholder.svg,38
Liam Rush,78,207,Broome,2004 NBA Draft - Undrafted,United States,96,https://nbl.com.au/images/person-placeholder.svg,Unknown
Dusty Rychart,79,210,Grand Rapids (MI),2002 NBA Draft - Undrafted,United States,97,https://nbl.com.au/images/person-placeholder.svg,44
Glen Saville,78,214,Bendigo,1998 NBA Draft - Undrafted,Australia,98,https://nbl.com.au/images/person-placeholder.svg,Unknown
Luke Schenscher,85,255,Hope Forest,2005 NBA Draft - Undrafted,Australia,99,https://nbl.com.au/images/person-placeholder.svg,Unknown
Diamon Simpson,79,230,Hayward (CA),2009 NBA Draft - Undrafted,United States,100,,
Brendan Teys,74,181,Adelaide,2012 NBA Draft - Undrafted,Australia,101,https://img.wh.sportingpulseinternational.com/1caf04023b77b55269eb700aa9d16174L1.png,33
Cameron Tovey,78,187,George Town,2007 NBA Draft - Undrafted,Australia,102,https://nbl.com.au/images/person-placeholder.svg,37
Cameron Tragardh,82,225,Brisbane,2006 NBA Draft - Undrafted,Australia,103,https://img.wh.sportingpulseinternational.com/2d6ef7fd1604f9dd473e75ec64820c80S1.jpg,39
Jeremiah Trueman,80,210,Stratford,2009 NBA Draft - Undrafted,New Zealand,104,https://nbl.com.au/images/person-placeholder.svg,35
Keegan Tudehope,75,187,Townsville,2010 NBA Draft - Undrafted,Australia,105,https://nbl.com.au/images/person-placeholder.svg,Unknown
Ayinde Ubaka,76,210,Oakland (CA),2007 NBA Draft - Undrafted,United States,106,https://nbl.com.au/images/person-placeholder.svg,Unknown
Greg Vanderjagt,84,251,Kempsey,2006 NBA Draft - Undrafted,Australia,107,https://nbl.com.au/images/person-placeholder.svg,Unknown
Michael Vigor,81,218,Aberdeen,2012 NBA Draft - Undrafted,Scotland,108,https://nbl.com.au/images/person-placeholder.svg,32
Mika Vukona,78,210,Suva,2004 NBA Draft - Undrafted,New Zealand,109,https://img.wh.sportingpulseinternational.com/285ea073b38c8d0baa0ad4d685d2fafcL1.png,40
Jesse Wagstaff,80,216,Canberra,2008 NBA Draft - Undrafted,Australia,110,https://se-img.dcd-production.i.geniussports.com/f38a80153e5fae84c5890d3c927c8901L1.png,37
Lucas Walker,80,225,Launceston,2009 NBA Draft - Undrafted,Australia,111,https://img.wh.sportingpulseinternational.com/ad2d4396f7808bf5f38b860af61b2c7bL1.png,38
Jan Warbout,79,201,Adelaide,2013 NBA Draft - Undrafted,Australia,112,https://nbl.com.au/images/person-placeholder.svg,32
Andrew Warren,78,210,Indianapolis (IN),2011 NBA Draft - Undrafted,United States,113,,
Chris Warren,70,167,Orlando (FL),2011 NBA Draft - Undrafted,United States,114,,
Stephen Weigh,78,220,Mount Isa,2009 NBA Draft - Undrafted,Australia,115,https://img.wh.sportingpulseinternational.com/9f505895c0b588a1dce0e5ade04a91d8S1.png,36
Josh Wilcher,70,187,Notting Hill,2012 NBA Draft - Undrafted,Australia,116,,
Gary Wilkinson,81,240,Salt Lake City (UT),2009 NBA Draft - Undrafted,United States,117,https://nbl.com.au/images/person-placeholder.svg,40
Kerry Williams,71,0,Cairns,2009 NBA Draft - Undrafted,Australia,118,https://nbl.com.au/images/person-placeholder.svg,35
Drew Williamson,76,200,Thornleigh,2006 NBA Draft - Undrafted,Australia,119,https://nbl.com.au/images/person-placeholder.svg,39
John Williamson,79,225,Columbus (OH),2008 NBA Draft - Undrafted,United States,120,,
Jamar Wilson,73,185,Bronx (NY),2007 NBA Draft - Undrafted,United States & Finland,121,https://img.wh.sportingpulseinternational.com/ae62b3743b082ef556a002950d7dcf77S1.jpg,39
Mark Worthington,80,230,Bunbury,2005 NBA Draft - Undrafted,Australia,122,https://img.wh.sportingpulseinternational.com/e5afba142bd0b4b64d8f0a810e8aab92S1.jpg,39
Tom Wright,74,0,,2011 NBA Draft - Undrafted,Australia,123,,
Larry Abney,80,235,Nyack (NY),2000 NBA Draft - Undrafted,United States,124,https://nbl.com.au/images/person-placeholder.svg,Unknown
Matthew Andronicos,82,0,Sydney,2013 NBA Draft - Undrafted,Australia,125,https://nbl.com.au/images/person-placeholder.svg,31
Kyle Armour,72,185,Perth,2013 NBA Draft - Undrafted,Australia,126,https://nbl.com.au/images/person-placeholder.svg,34
Alex Beagley,76,0,,2014 NBA Draft - Undrafted,Australia,127,https://nbl.com.au/images/person-placeholder.svg,Unknown
Kevin Braswell,74,190,Baltimore (MD),2002 NBA Draft - Undrafted,United States,128,https://nbl.com.au/images/person-placeholder.svg,Unknown
Shaun Bruce,76,181,Horsham,2013 NBA Draft - Undrafted,Australia,129,https://se-img.dcd-production.i.geniussports.com/709358beff2f195d96c969662301e344L1.png,32
Rhys Carter,75,185,Sale,2006 NBA Draft - Undrafted,Australia,130,https://img.wh.sportingpulseinternational.com/e8dd8890e5dd70c9d8e7b0dee668eb63S1.jpg,39
Scott Christopherson,75,195,Krasnodar,2012 NBA Draft - Undrafted,United States,131,https://nbl.com.au/images/person-placeholder.svg,33
Michael Demertze,77,0,,2016 NBA Draft - Undrafted,Australia,132,,
Mirko Djeric,74,180,Canberra,2017 NBA Draft - Undrafted,Australia,133,https://se-img.dcd-production.i.geniussports.com/3cd18e85d63b03f804c9cbc9b7bb4ae3L1.png,28
Mike Dunigan,82,245,Chicago (IL),2011 NBA Draft - Undrafted,United States,134,https://nbl.com.au/images/person-placeholder.svg,33
Shane Edwards,79,220,Gilbert (AZ),2009 NBA Draft - Undrafted,United States,135,https://nbl.com.au/images/person-placeholder.svg,35
Gary Ervin,71,180,Brooklyn (NY),2008 NBA Draft - Undrafted,United States,136,https://nbl.com.au/images/person-placeholder.svg,Unknown
Gavin Fields,79,194,Perth,2012 NBA Draft - Undrafted,Australia,137,,
Jonny Flynn,70,196,Niagara Falls (NY),2009 Rnd 1 Pick 6,United States,138,https://nbl.com.au/images/person-placeholder.svg,Unknown
Jason Forte,77,220,Bay Springs (MS),2006 NBA Draft - Undrafted,United States,139,,
Cameron Gliddon,77,190,Bunbury,2012 NBA Draft - Undrafted,Australia,140,https://se-img.dcd-production.i.geniussports.com/709b6efec09ceb15a04a7bf9d078177cL1.png,33
Malcolm Grant,73,188,Brooklyn (NY),2012 NBA Draft - Undrafted,United States,141,https://nbl.com.au/images/person-placeholder.svg,Unknown
Corin Henry,70,170,Randallstown (MD),2011 NBA Draft - Undrafted,United States,142,https://nbl.com.au/images/person-placeholder.svg,34
Lance Hurdle,74,195,San Diego (CA),2009 NBA Draft - Undrafted,United States,143,https://nbl.com.au/images/person-placeholder.svg,Unknown
Trian Iliadis,75,185,Perth,2012 NBA Draft - Undrafted,Australia,144,https://nbl.com.au/images/person-placeholder.svg,33
Callum Jenkins,75,187,Cairns,2010 NBA Draft - Undrafted,Australia,145,https://nbl.com.au/images/person-placeholder.svg,35
Daniel Joyce,77,0,,2009 NBA Draft - Undrafted,Australia,146,https://img.wh.sportingpulseinternational.com/2ea07fa776133018895cf8fe7ce446cbS1.jpg,35
Darnell Lazare,80,240,Baton Rouge (LA),2007 NBA Draft - Undrafted,United States,147,https://nbl.com.au/images/person-placeholder.svg,38
Alister MacDonald,73,0,,2014 NBA Draft - Undrafted,Australia,148,,
Auryn MacMillan,80,235,Melbourne,2010 NBA Draft - Undrafted,Australia,149,https://img.wh.sportingpulseinternational.com/72461e7d13f9b3f2ecc60a7aa9adf26dS1.jpg,36
C.J. Massingale,75,210,Tacoma (WA),2004 NBA Draft - Undrafted,United States,150,,
Josh Myles,70,0,,2016 NBA Draft - Undrafted,Australia,151,,
A.J. Ogilvy,83,250,Sydney,2010 NBA Draft - Undrafted,Australia,152,,
Seth Scott,81,215,Orem (UT),2004 NBA Draft - Undrafted,United States,153,https://nbl.com.au/images/person-placeholder.svg,Unknown
Clinton Steindl,79,195,Mackay,2012 NBA Draft - Undrafted,Australia,154,,
Reuben Te Rangi,79,188,Otahuhu,2016 NBA Draft - Undrafted,New Zealand,155,https://se-img.dcd-production.i.geniussports.com/875b5162f68c1b4ad70274342c206deaL1.png,28
Nate Tomlinson,75,185,Sydney,2012 NBA Draft - Undrafted,Australia,156,https://img.wh.sportingpulseinternational.com/59d52f6eb5f84cc267418be0a1b68366S1.jpg,33
Pero Vasiljevic,79,254,Adelaide,2000 NBA Draft - Undrafted,Australia,157,https://nbl.com.au/images/person-placeholder.svg,45
Corey Webster,74,190,Auckland,2010 NBA Draft - Undrafted,New Zealand,158,https://se-img.dcd-production.i.geniussports.com/d370af2ac91aec0c025173ccecea0632L1.png,34.0
Tai Webster,74,180,Auckland,2017 NBA Draft - Undrafted,New Zealand,159,https://se-img.dcd-production.i.geniussports.com/4c891bf8b7e9ee8e6d9ce9f8430fbf3cL1.png,27
Jarrad Weeks,73,176,Melbourne,2011 NBA Draft - Undrafted,Australia,160,https://se-img.dcd-production.i.geniussports.com/71b90c6ee8eac1e20d7334164b35c7d1L1.png,33
Kevin White,76,200,Manly,2011 NBA Draft - Undrafted,Australia,161,https://se-img.dcd-production.i.geniussports.com/e28466773ab1bce9c819f6c81e23c79bL1.png,36
Curtis Withers,80,230,Charlotte (NC),2006 NBA Draft - Undrafted,United States,162,,
Mitchell Young,81,235,Coffs Harbour,2013 NBA Draft - Undrafted,Australia,163,https://img.wh.sportingpulseinternational.com/fce05419f97de0a4b9e9ef907f866061S1.png,32
Kyle Adnam,73,185,Melbourne,2015 NBA Draft - Undrafted,Australia,164,https://se-img.dcd-production.i.geniussports.com/18929819dcee67bb7a42eba5553bc847L1.png,29
B.J. Anthony,78,200,Auckland,2010 NBA Draft - Undrafted,New Zealand,165,,
Duane Bailey,79,227,Auckland,2013 NBA Draft - Undrafted,New Zealand,166,https://img.wh.sportingpulseinternational.com/0e13a8524623790b9b931724ca6cbf1cS1.jpg,31
Jordan Barry,77,0,,2014 NBA Draft - Undrafted,Australia,167,https://nbl.com.au/images/person-placeholder.svg,Unknown
Jermaine Beal,75,205,DeSoto (TX),2010 NBA Draft - Undrafted,United States,168,https://img.wh.sportingpulseinternational.com/42dca7fd9eb3f3b6847f33e39ba3c244S1.jpg,35
Louis Brandt,0,0,,2014 NBA Draft - Undrafted,Australia,169,,
Erik Burdon,75,0,,2007 NBA Draft - Undrafted,Australia,170,https://nbl.com.au/images/person-placeholder.svg,38
Alonzo Burton,76,183,New Plymouth,2015 NBA Draft - Undrafted,New Zealand,171,https://nbl.com.au/images/person-placeholder.svg,27
Charles Carmouche,75,185,New Orleans (LA),2013 NBA Draft - Undrafted,United States,172,https://nbl.com.au/images/person-placeholder.svg,32
Rotnei Clarke,72,184,Claremore (OK),2013 NBA Draft - Undrafted,United States,173,https://nbl.com.au/images/person-placeholder.svg,Unknown
Brian Conklin,78,230,Eugene (OR),2012 NBA Draft - Undrafted,United States,174,https://nbl.com.au/images/person-placeholder.svg,Unknown
Dominique Cooks,76,200,Ballarat,2013 NBA Draft - Undrafted,United States & Australia,175,,
Solomon Dech,73,0,,2014 NBA Draft - Undrafted,Australia,176,,
Stephen Dennis,78,180,West Chester (PA),2010 NBA Draft - Undrafted,United States,177,https://img.wh.sportingpulseinternational.com/043ed756c7a963e8e682a706451ef701S1.jpg,35
Adam Doyle,69,180,Sydney,2013 NBA Draft - Undrafted,Australia,178,https://img.wh.sportingpulseinternational.com/8a0ca5c767bdf5c85e52510020453062L1.png,31
Cody Ellis,80,245,Subiaco,2013 NBA Draft - Undrafted,Australia,179,https://nbl.com.au/images/person-placeholder.svg,Unknown
James Ennis,78,215,Ventura (CA),2013 Rnd 2 Pick 20,United States,180,https://nbl.com.au/images/person-placeholder.svg,32
Mustapha Farrakhan,76,180,Chicago (IL),2011 NBA Draft - Undrafted,United States,181,https://nbl.com.au/images/person-placeholder.svg,Unknown
Anthony Fisher,74,172,Ballarat,2016 NBA Draft - Undrafted,Australia,182,https://img.wh.sportingpulseinternational.com/1807926eca509e57f9da492a3de52e55L1.png,29
Casey Frank,80,232,Port Jefferson (NY),1999 NBA Draft - Undrafted,United States & New Zealand,183,,
Jarrid Frye,77,207,Queens (NY),2007 NBA Draft - Undrafted,United States,184,https://nbl.com.au/images/person-placeholder.svg,37
Shaun Gleeson,75,0,Cairns,2008 NBA Draft - Undrafted,Australia,185,https://nbl.com.au/images/person-placeholder.svg,36
Shane Harris-Tunks,83,250,Greenacre,2014 NBA Draft - Undrafted,Australia,186,https://nbl.com.au/images/person-placeholder.svg,Unknown
Luke Jamieson,79,205,,2016 NBA Draft - Undrafted,Australia,187,https://nbl.com.au/images/person-placeholder.svg,Unknown
Tom Jervis,84,230,Perth,2009 NBA Draft - Undrafted,Australia,188,https://img.wh.sportingpulseinternational.com/d1da69f55d826cd7f2344e9c9aac9d47L1.png,36
Kerron Johnson,73,175,Huntsville (AL),2013 NBA Draft - Undrafted,United States,189,https://nbl.com.au/images/person-placeholder.svg,32
Scott Kenny,78,0,Sunshine Coast,2013 NBA Draft - Undrafted,Australia,190,https://nbl.com.au/images/person-placeholder.svg,Unknown
Steven Markovic,74,200,Sydney,2007 NBA Draft - Undrafted,Australia,191,https://img.wh.sportingpulseinternational.com/a4fe0375251b26bc42f46d5075cd08bcS1.jpg,38
Mathiang Mauot Muo,77,217,Sydney,2013 NBA Draft - Undrafted,Australia & South Sudan,192,,
Demetri McCamey,75,205,Bellwood (IL),2011 NBA Draft - Undrafted,United States,193,https://nbl.com.au/images/person-placeholder.svg,34
Scott Morrison,84,224,Vancouver,2008 NBA Draft - Undrafted,Canada,194,https://nbl.com.au/images/person-placeholder.svg,Unknown
Josh Pace,78,203,Griffin (GA),2005 NBA Draft - Undrafted,United States,195,,
Greg Page,75,0,,2016 NBA Draft - Undrafted,Australia,196,https://nbl.com.au/images/person-placeholder.svg,29
Jarrad Prue,78,0,,2004 NBA Draft - Undrafted,Australia,197,https://nbl.com.au/images/person-placeholder.svg,41
Brooke Ruscoe,75,189,Wellington,2012 NBA Draft - Undrafted,New Zealand,198,,
Jack Salt,82,250,Auckland,2019 NBA Draft - Undrafted,New Zealand,199,https://img.wh.sportingpulseinternational.com/d9bca8bb671b7557c965162a959435d3L1.png,27
Jesse Sanders,75,200,Sugar Land (TX),2012 NBA Draft - Undrafted,United States,200,https://nbl.com.au/images/person-placeholder.svg,33
Damien Scott,76,0,,2014 NBA Draft - Undrafted,Australia,201,https://nbl.com.au/images/person-placeholder.svg,30
Daniel Sims,74,188,Brisbane,2014 NBA Draft - Undrafted,Australia,202,https://nbl.com.au/images/person-placeholder.svg,30
Durrell Summers,76,205,Detroit (MI),2011 NBA Draft - Undrafted,United States,203,,
Kevin Tiggs,77,220,Flint (MI),2009 NBA Draft - Undrafted,United States,204,https://nbl.com.au/images/person-placeholder.svg,Unknown
Louis Timms,81,0,Perth,2013 NBA Draft - Undrafted,Australia,205,https://nbl.com.au/images/person-placeholder.svg,31
James Trustum,76,192,Sydney,2016 NBA Draft - Undrafted,Australia,206,https://nbl.com.au/images/person-placeholder.svg,29
Drake U'u,77,215,Sacramento (CA),2013 NBA Draft - Undrafted,United States,207,,
Luuk Wittiveen,75,0,Auckland,2016 NBA Draft - Undrafted,New Zealand,208,https://nbl.com.au/images/person-placeholder.svg,27
Sam Young,78,225,Washington (DC),2009 Rnd 2 Pick 6,United States & Lebanon,209,https://nbl.com.au/images/person-placeholder.svg,38
Marco Alexander,73,180,Skopje,2013 NBA Draft - Undrafted,North Macedonia & New Zealand,210,https://nbl.com.au/images/person-placeholder.svg,31
